mot,lemma,type
fulminait,fulminer,VER
fulminant,fulminant,ADJ
fulminant,fulminer,VER
fulminante,fulminant,ADJ
fulminantes,fulminant,ADJ
fulminants,fulminant,ADJ
fulminate,fulminate,NOM
fulmination,fulmination,NOM
fulminations,fulmination,NOM
fulmine,fulminer,VER
fulminement,fulminement,NOM
fulminent,fulminer,VER
fulminer,fulminer,VER
fulminera,fulminer,VER
fuma,fumer,VER
fumaga,fumaga,NOM
fumage,fumage,NOM
fumai,fumer,VER
fumaient,fumer,VER
fumailler,fumailler,VER
fumaill�,fumailler,VER
fumais,fumer,VER
fumaison,fumaison,NOM
fumait,fumer,VER
fumant,fumant,ADJ
fumant,fumer,VER
fumante,fumant,ADJ
fumantes,fumant,ADJ
fumants,fumant,ADJ
fumasse,fumasse,ADJ
fume,fumer,VER
fume-cigarette,fume-cigarette,NOM
fume-cigarettes,fume-cigarette,NOM
fument,fumer,VER
fumer,fumer,VER
fumera,fumer,VER
fumerai,fumer,VER
fumeraient,fumer,VER
fumerais,fumer,VER
fumerait,fumer,VER
fumeras,fumer,VER
fumerez,fumer,VER
fumerie,fumerie,NOM
fumeries,fumerie,NOM
fumerolles,fumerolle,NOM
fumeron,fumeron,NOM
fumeronne,fumeronner,VER
fumerons,fumer,VER
fumerons,fumeron,NOM
fumes,fumer,VER
fumet,fumet,NOM
fumets,fumet,NOM
fumette,fumette,NOM
fumeur,fumeur,NOM
fumeurs,fumeur,NOM
fumeuse,fumeur,ADJ
fumeuse,fumeur,NOM
fumeuses,fumeur,ADJ
fumeuses,fumeur,NOM
fumeux,fumeux,ADJ
fumez,fumer,VER
fumier,fumier,NOM
fumiers,fumier,NOM
fumiez,fumer,VER
fumigateur,fumigateur,NOM
fumigation,fumigation,NOM
fumigations,fumigation,NOM
fumiger,fumiger,VER
fumig�ne,fumig�ne,ADJ
fumig�nes,fumig�ne,ADJ
fumig�,fumiger,VER
fumions,fumer,VER
fumiste,fumiste,ADJ
fumiste,fumiste,NOM
fumisterie,fumisterie,NOM
fumisteries,fumisterie,NOM
fumistes,fumiste,NOM
fumi�re,fumier,NOM
fumoir,fumoir,NOM
fumons,fumer,VER
fumure,fumure,NOM
fum�mes,fumer,VER
fum�t,fumer,VER
fum�rent,fumer,VER
fum�,fumer,VER
fum�,fum�,ADJ
fum�e,fumer,VER
fum�e,fum�,ADJ
fum�e,fum�e,NOM
fum�es,fumer,VER
fum�es,fum�,ADJ
fum�es,fum�e,NOM
fum�s,fumer,VER
fum�s,fum�,ADJ
fun,fun,NOM
funambule,funambule,NOM
funambules,funambule,NOM
funambulesque,funambulesque,ADJ
funeste,funeste,ADJ
funestement,funestement,ADV
funestes,funeste,ADJ
fung,fung,ADJ
funiculaire,funiculaire,NOM
funiculaires,funiculaire,NOM
funk,funk,ADJ
funky,funky,ADJ
fun�bre,fun�bre,ADJ
fun�bres,fun�bre,ADJ
fun�railles,fun�railles,NOM
fun�raire,fun�raire,ADJ
fun�raires,fun�raire,ADJ
fun�rarium,fun�rarium,NOM
fun�rariums,fun�rarium,NOM
fur et � mesure,fur et � mesure,NOM
furax,furax,ADJ
furent,�tre,AUX
furent,�tre,VER
furet,furet,NOM
fureta,fureter,VER
furetage,furetage,NOM
furetai,fureter,VER
furetaient,fureter,VER
furetait,fureter,VER
furetant,fureter,VER
fureter,fureter,VER
fureteur,fureteur,ADJ
fureteurs,fureteur,ADJ
fureteurs,fureteur,NOM
fureteuse,fureteur,ADJ
fureteuses,fureteur,ADJ
furetez,fureter,VER
furets,furet,NOM
furette,furette,NOM
furet�,fureter,VER
fureur,fureur,NOM
fureurs,fureur,NOM
furia,furia,NOM
furibard,furibard,ADJ
furibarde,furibard,ADJ
furibardes,furibard,ADJ
furibond,furibond,ADJ
furibonde,furibond,ADJ
furibondes,furibond,ADJ
furibonds,furibond,ADJ
furie,furie,NOM
furies,furie,NOM
furieuse,furieux,ADJ
furieusement,furieusement,ADV
furieuses,furieux,ADJ
furieux,furieux,ADJ
furieux,furieux,NOM
furioso,furioso,ADJ
furoncle,furoncle,NOM
furoncles,furoncle,NOM
furonculeux,furonculeux,ADJ
furonculose,furonculose,NOM
furonculoses,furonculose,NOM
furtif,furtif,ADJ
furtifs,furtif,ADJ
furtive,furtif,ADJ
furtivement,furtivement,ADV
furtives,furtif,ADJ
furtivit�,furtivit�,NOM
fur�te,fureter,VER
fur�tent,fureter,VER
fur�terais,fureter,VER
fus,�tre,AUX
fus,�tre,VER
fusa,fuser,VER
fusaient,fuser,VER
fusain,fusain,NOM
fusains,fusain,NOM
fusait,fuser,VER
fusant,fusant,ADJ
fusant,fusant,NOM
fusant,fuser,VER
fusante,fusant,ADJ
fusants,fusant,ADJ
fusants,fusant,NOM
fuse,fuser,VER
fuseau,fuseau,NOM
fuseaux,fuseau,NOM
fuselage,fuselage,NOM
fuselages,fuselage,NOM
fusel�,fuseler,VER
fusel�,fusel�,ADJ
fusel�e,fuseler,VER
fusel�e,fusel�,ADJ
fusel�es,fuseler,VER
fusel�es,fusel�,ADJ
fusel�s,fusel�,ADJ
fusent,fuser,VER
fuser,fuser,VER
fusible,fusible,NOM
fusibles,fusible,NOM
fusiforme,fusiforme,ADJ
fusil,fusil,NOM
fusil-mitrailleur,fusil-mitrailleur,NOM
fusilier,fusilier,NOM
fusiliers,fusilier,NOM
fusiliers-marins,fusilier-marin,NOM
fusilla,fusiller,VER
fusillade,fusillade,NOM
fusillades,fusillade,NOM
fusillaient,fusiller,VER
fusillait,fusiller,VER
fusillant,fusiller,VER
fusille,fusiller,VER
fusillent,fusiller,VER
fusiller,fusiller,VER
fusillera,fusiller,VER
fusilleraient,fusiller,VER
fusillerait,fusiller,VER
fusillerons,fusiller,VER
fusilleront,fusiller,VER
fusilleurs,fusilleur,NOM
fusillez,fusiller,VER
fusillions,fusiller,VER
fusillons,fusiller,VER
fusill�,fusiller,VER
fusill�,fusill�,ADJ
fusill�e,fusiller,VER
fusill�e,fusill�,ADJ
fusill�es,fusiller,VER
fusill�es,fusill�,ADJ
fusill�s,fusiller,VER
fusill�s,fusill�,ADJ
fusils,fusil,NOM
fusils-mitrailleurs,fusil-mitrailleur,NOM
fusion,fusion,NOM
fusionnaient,fusionner,VER
fusionnant,fusionner,VER
fusionne,fusionner,VER
fusionnel,fusionnel,ADJ
fusionnelle,fusionnel,ADJ
fusionnement,fusionnement,NOM
fusionnent,fusionner,VER
fusionner,fusionner,VER
fusionneraient,fusionner,VER
fusionnerait,fusionner,VER
fusionneront,fusionner,VER
fusionnons,fusionner,VER
fusionn�,fusionner,VER
fusionn�s,fusionner,VER
fusions,fusion,NOM
fusse,�tre,AUX
fusse,�tre,VER
fussent,�tre,AUX
fussent,�tre,VER
fusses,�tre,AUX
fusses,�tre,VER
fussiez,�tre,AUX
fussiez,�tre,VER
fussions,�tre,AUX
fussions,�tre,VER
fustanelle,fustanelle,NOM
fustigation,fustigation,NOM
fustigations,fustigation,NOM
fustige,fustiger,VER
fustigea,fustiger,VER
fustigeaient,fustiger,VER
fustigeais,fustiger,VER
fustigeait,fustiger,VER
fustigeant,fustiger,VER
fustiger,fustiger,VER
fustigez,fustiger,VER
fustig�,fustiger,VER
fustig�e,fustiger,VER
fustig�s,fustiger,VER
fus�rent,fuser,VER
fus�,fuser,VER
fus�e,fuser,VER
fus�e,fus�e,NOM
fus�es,fuser,VER
fus�es,fus�e,NOM
fut,�tre,AUX
fut,�tre,VER
futaie,futaie,NOM
futaies,futaie,NOM
futaille,futaille,NOM
futailles,futaille,NOM
futaine,futaine,NOM
futal,futal,NOM
futals,futal,NOM
futile,futile,ADJ
futilement,futilement,ADV
futiles,futile,ADJ
futilit�,futilit�,NOM
futilit�s,futilit�,NOM
futon,futon,NOM
futons,futon,NOM
futur,futur,ADJ
futur,futur,NOM
future,futur,ADJ
futures,futur,ADJ
futurisme,futurisme,NOM
futuriste,futuriste,ADJ
futuriste,futuriste,NOM
futuristes,futuriste,ADJ
futuristes,futuriste,NOM
futurologue,futurologue,NOM
futurs,futur,ADJ
futurs,futur,NOM
fut�,fut�,ADJ
fut�,fut�,NOM
fut�e,fut�,ADJ
fut�e,fut�,NOM
fut�es,fut�,ADJ
fut�s,fut�,ADJ
fut�s,fut�,NOM
fuyaient,fuir,VER
fuyais,fuir,VER
fuyait,fuir,VER
fuyant,fuir,VER
fuyant,fuyant,ADJ
fuyant,fuyant,NOM
fuyante,fuyant,ADJ
fuyantes,fuyant,ADJ
fuyants,fuyant,ADJ
fuyants,fuyant,NOM
fuyard,fuyard,ADJ
fuyard,fuyard,NOM
fuyarde,fuyard,ADJ
fuyarde,fuyard,NOM
fuyards,fuyard,ADJ
fuyards,fuyard,NOM
fuyez,fuir,VER
fuyiez,fuir,VER
fuyions,fuir,VER
fuyons,fuir,VER
fu�gien,fu�gien,NOM
fy,fy,NOM
f�cha,f�cher,VER
f�chai,f�cher,VER
f�chaient,f�cher,VER
f�chais,f�cher,VER
f�chait,f�cher,VER
f�che,f�cher,VER
f�chent,f�cher,VER
f�cher,f�cher,VER
f�chera,f�cher,VER
f�cherai,f�cher,VER
f�cherais,f�cher,VER
f�cherait,f�cher,VER
f�cheras,f�cher,VER
f�cherie,f�cherie,NOM
f�cheries,f�cherie,NOM
f�cheront,f�cher,VER
f�ches,f�cher,VER
f�cheuse,f�cheux,ADJ
f�cheuse,f�cheux,NOM
f�cheusement,f�cheusement,ADV
f�cheuses,f�cheux,ADJ
f�cheux,f�cheux,ADJ
f�cheux,f�cheux,NOM
f�chez,f�cher,VER
f�chiez,f�cher,VER
f�chions,f�cher,VER
f�chons,f�cher,VER
f�ch�rent,f�cher,VER
f�ch�,f�cher,VER
f�ch�,f�ch�,ADJ
f�ch�e,f�cher,VER
f�ch�e,f�ch�,ADJ
f�ch�es,f�cher,VER
f�ch�es,f�ch�,ADJ
f�ch�s,f�cher,VER
f�ch�s,f�ch�,ADJ
f�ces,f�ces,NOM
f�re,fer,NOM
f�ve,f�ve,NOM
f�ves,f�ve,NOM
f�al,f�al,ADJ
f�aux,f�al,ADJ
f�brile,f�brile,ADJ
f�brilement,f�brilement,ADV
f�briles,f�brile,ADJ
f�brilit�,f�brilit�,NOM
f�cal,f�cal,ADJ
f�cale,f�cal,ADJ
f�cales,f�cal,ADJ
f�calome,f�calome,NOM
f�caux,f�cal,ADJ
f�cond,f�cond,ADJ
f�condais,f�conder,VER
f�condait,f�conder,VER
f�condant,f�condant,ADJ
f�condant,f�conder,VER
f�condante,f�condant,ADJ
f�condateur,f�condateur,NOM
f�condation,f�condation,NOM
f�condations,f�condation,NOM
f�conde,f�cond,ADJ
f�conde,f�conder,VER
f�condent,f�conder,VER
f�conder,f�conder,VER
f�conderai,f�conder,VER
f�conderait,f�conder,VER
f�condes,f�cond,ADJ
f�condes,f�conder,VER
f�condez,f�conder,VER
f�condit�,f�condit�,NOM
f�conds,f�cond,ADJ
f�cond�,f�conder,VER
f�cond�e,f�conder,VER
f�cond�es,f�conder,VER
f�cond�s,f�conder,VER
f�cule,f�cule,NOM
f�culent,f�culent,NOM
f�culents,f�culent,ADJ
f�culents,f�culent,NOM
f�d�ral,f�d�ral,ADJ
f�d�ral,f�d�ral,NOM
f�d�rale,f�d�ral,ADJ
f�d�rales,f�d�ral,ADJ
f�d�ralisme,f�d�ralisme,NOM
f�d�raliste,f�d�raliste,ADJ
f�d�rateur,f�d�rateur,ADJ
f�d�rateur,f�d�rateur,NOM
f�d�ration,f�d�ration,NOM
f�d�rations,f�d�ration,NOM
f�d�rative,f�d�ratif,ADJ
f�d�ratrice,f�d�rateur,NOM
f�d�raux,f�d�ral,ADJ
f�d�raux,f�d�ral,NOM
f�d�rer,f�d�rer,VER
f�d�r�,f�d�rer,VER
f�d�r�,f�d�r�,ADJ
f�d�r�,f�d�r�,NOM
f�d�r�e,f�d�rer,VER
f�d�r�e,f�d�r�,ADJ
f�d�r�es,f�d�r�,ADJ
f�d�r�s,f�d�rer,VER
f�d�r�s,f�d�r�,ADJ
f�d�r�s,f�d�r�,NOM
f�e,f�e,NOM
f�erie,f�erie,NOM
f�eries,f�erie,NOM
f�erique,f�erique,ADJ
f�eriquement,f�eriquement,ADV
f�eriques,f�erique,ADJ
f�es,f�e,NOM
f�libre,f�libre,NOM
f�libres,f�libre,NOM
f�librige,f�librige,NOM
f�licita,f�liciter,VER
f�licitai,f�liciter,VER
f�licitaient,f�liciter,VER
f�licitais,f�liciter,VER
f�licitait,f�liciter,VER
f�licitant,f�liciter,VER
f�licitation,f�licitation,NOM
f�licitations,f�licitation,NOM
f�licite,f�liciter,VER
f�licitent,f�liciter,VER
f�liciter,f�liciter,VER
f�licitera,f�liciter,VER
f�liciterai,f�liciter,VER
f�liciteraient,f�liciter,VER
f�liciterais,f�liciter,VER
f�liciterait,f�liciter,VER
f�liciteras,f�liciter,VER
f�liciteriez,f�liciter,VER
f�licitez,f�liciter,VER
f�licitiez,f�liciter,VER
f�licitions,f�liciter,VER
f�licitons,f�liciter,VER
f�licit�mes,f�liciter,VER
f�licit�rent,f�liciter,VER
f�licit�,f�liciter,VER
f�licit�,f�licit�,NOM
f�licit�e,f�liciter,VER
f�licit�s,f�liciter,VER
f�licit�s,f�licit�,NOM
f�lid�,f�lid�,NOM
f�lin,f�lin,ADJ
f�lin,f�lin,NOM
f�line,f�lin,ADJ
f�linement,f�linement,ADV
f�lines,f�lin,ADJ
f�linit�,f�linit�,NOM
f�lins,f�lin,ADJ
f�lins,f�lin,NOM
f�lon,f�lon,ADJ
f�lon,f�lon,NOM
f�lonie,f�lonie,NOM
f�lonne,f�lon,ADJ
f�lons,f�lon,ADJ
f�lons,f�lon,NOM
f�minin,f�minin,ADJ
f�minin,f�minin,NOM
f�minine,f�minin,ADJ
f�minines,f�minin,ADJ
f�minins,f�minin,ADJ
f�minins,f�minin,NOM
f�minisaient,f�miniser,VER
f�minisation,f�minisation,NOM
f�miniser,f�miniser,VER
f�minisme,f�minisme,NOM
f�ministe,f�ministe,ADJ
f�ministe,f�ministe,NOM
f�ministes,f�ministe,ADJ
f�ministes,f�ministe,NOM
f�minis�,f�miniser,VER
f�minitude,f�minitude,NOM
f�minit�,f�minit�,NOM
f�minit�s,f�minit�,NOM
f�moral,f�moral,ADJ
f�morale,f�moral,ADJ
f�morales,f�moral,ADJ
f�moraux,f�moral,ADJ
f�mur,f�mur,NOM
f�murs,f�mur,NOM
f�nelonienne,f�nelonien,ADJ
f�odal,f�odal,ADJ
f�odal,f�odal,NOM
f�odale,f�odal,ADJ
f�odales,f�odal,ADJ
f�odalisme,f�odalisme,NOM
f�odalit�,f�odalit�,NOM
f�odaux,f�odal,ADJ
f�ra,f�ra,NOM
f�ras,f�ra,NOM
f�ria,f�ria,NOM
f�rias,f�ria,NOM
f�rir,f�rir,VER
f�ri�,f�ri�,ADJ
f�ri�s,f�ri�,ADJ
f�roce,f�roce,ADJ
f�rocement,f�rocement,ADV
f�roces,f�roce,ADJ
f�rocit�,f�rocit�,NOM
f�rocit�s,f�rocit�,NOM
f�ru,f�ru,ADJ
f�rue,f�ru,ADJ
f�rues,f�ru,ADJ
f�rule,f�rule,NOM
f�rus,f�ru,ADJ
f�tiche,f�tiche,NOM
f�tiches,f�tiche,NOM
f�ticheur,f�ticheur,NOM
f�ticheurs,f�ticheur,NOM
f�tichisations,f�tichisation,NOM
f�tichisme,f�tichisme,NOM
f�tichismes,f�tichisme,NOM
f�tichiste,f�tichiste,ADJ
f�tichiste,f�tichiste,NOM
f�tichistes,f�tichiste,ADJ
f�tichistes,f�tichiste,NOM
f�tide,f�tide,ADJ
f�tides,f�tide,ADJ
f�tidit�,f�tidit�,NOM
f�tu,f�tu,NOM
f�tuque,f�tuque,NOM
f�tus,f�tu,NOM
f�veroles,f�verole,NOM
f�vrier,f�vrier,NOM
f�la,f�ler,VER
f�lant,f�ler,VER
f�le,f�le,NOM
f�le,f�ler,VER
f�ler,f�ler,VER
f�les,f�ler,VER
f�lure,f�lure,NOM
f�lures,f�lure,NOM
f�l�,f�ler,VER
f�l�,f�l�,ADJ
f�l�,f�l�,NOM
f�l�e,f�ler,VER
f�l�e,f�l�,ADJ
f�l�e,f�l�,NOM
f�l�es,f�ler,VER
f�l�es,f�l�,ADJ
f�l�es,f�l�,NOM
f�l�s,f�ler,VER
f�l�s,f�l�,ADJ
f�l�s,f�l�,NOM
f�ta,f�ter,VER
f�taient,f�ter,VER
f�tait,f�ter,VER
f�tant,f�ter,VER
f�tard,f�tard,NOM
f�tards,f�tard,NOM
f�te,f�te,NOM
f�te,f�ter,VER
f�te-dieu,f�te-dieu,NOM
f�tent,f�ter,VER
f�ter,f�ter,VER
f�tera,f�ter,VER
f�terait,f�ter,VER
f�terons,f�ter,VER
f�tes,f�te,NOM
f�tes,f�ter,VER
f�tez,f�ter,VER
f�tions,f�ter,VER
f�tons,f�ter,VER
f�t�mes,f�ter,VER
f�t�rent,f�ter,VER
f�t�,f�ter,VER
f�t�e,f�ter,VER
f�t�s,f�ter,VER
f�mes,faire,VER
f�t,faire,VER
f�tes,faire,VER
f�mes,�tre,AUX
f�mes,�tre,VER
f�t,f�t,NOM
f�t,�tre,AUX
f�t,�tre,VER
f�tes,�tre,AUX
f�tes,�tre,VER
f�ts,f�t,NOM
f�hrer,f�hrer,NOM
f�hrers,f�hrer,NOM
g,g,NOM
gaba,gaba,NOM
gabardine,gabardine,NOM
gabardines,gabardine,NOM
gabare,gabare,NOM
gabariers,gabarier,NOM
gabarit,gabarit,NOM
gabarits,gabarit,NOM
gabarres,gabarre,NOM
gabbro,gabbro,NOM
gabe,gaber,VER
gabegie,gabegie,NOM
gabelle,gabelle,NOM
gabelou,gabelou,NOM
gabier,gabier,NOM
gabiers,gabier,NOM
gabion,gabion,NOM
gabions,gabion,NOM
gable,gable,NOM
gables,gable,NOM
gabonais,gabonais,ADJ
gabonais,gabonais,NOM
gabonaise,gabonais,ADJ
gade,gade,NOM
gadget,gadget,NOM
gadgets,gadget,NOM
gadin,gadin,NOM
gadins,gadin,NOM
gadjo,gadjo,NOM
gadolinium,gadolinium,NOM
gadoue,gadoue,NOM
gadoues,gadoue,NOM
gadouille,gadouille,NOM
gaffa,gaffer,VER
gaffaient,gaffer,VER
gaffais,gaffer,VER
gaffait,gaffer,VER
gaffant,gaffer,VER
gaffe,gaffe,NOM
gaffe,gaffer,VER
gaffent,gaffer,VER
gaffer,gaffer,VER
gafferai,gaffer,VER
gaffes,gaffe,NOM
gaffes,gaffer,VER
gaffeur,gaffeur,ADJ
gaffeur,gaffeur,NOM
gaffeurs,gaffeur,ADJ
gaffeurs,gaffeur,NOM
gaffeuse,gaffeur,NOM
gaffeuses,gaffeur,ADJ
gaffez,gaffer,VER
gaff�,gaffer,VER
gaff�e,gaffer,VER
gaff�s,gaffer,VER
gag,gag,NOM
gaga,gaga,ADJ
gaga,gaga,NOM
gagas,gaga,ADJ
gagas,gaga,NOM
gage,gage,NOM
gage,gager,VER
gageaient,gager,VER
gageons,gager,VER
gager,gager,VER
gagerai,gager,VER
gagerais,gager,VER
gages,gage,NOM
gages,gager,VER
gageure,gageure,NOM
gageures,gageure,NOM
gagez,gager,VER
gagna,gagner,VER
gagnage,gagnage,NOM
gagnages,gagnage,NOM
gagnai,gagner,VER
gagnaient,gagner,VER
gagnais,gagner,VER
gagnait,gagner,VER
gagnant,gagnant,ADJ
gagnant,gagnant,NOM
gagnant,gagner,VER
gagnante,gagnant,ADJ
gagnante,gagnant,NOM
gagnantes,gagnant,ADJ
gagnantes,gagnant,NOM
gagnants,gagnant,ADJ
gagnants,gagnant,NOM
gagne,gagner,VER
gagne-pain,gagne-pain,NOM
gagne-petit,gagne-petit,NOM
gagnent,gagner,VER
gagner,gagner,VER
gagnera,gagner,VER
gagnerai,gagner,VER
gagneraient,gagner,VER
gagnerais,gagner,VER
gagnerait,gagner,VER
gagneras,gagner,VER
gagnerez,gagner,VER
gagneriez,gagner,VER
gagnerions,gagner,VER
gagnerons,gagner,VER
gagneront,gagner,VER
gagnes,gagner,VER
gagneur,gagneur,NOM
gagneurs,gagneur,ADJ
gagneurs,gagneur,NOM
gagneuse,gagneur,ADJ
gagneuse,gagneur,NOM
gagneuses,gagneur,NOM
gagnez,gagner,VER
gagniez,gagner,VER
gagnions,gagner,VER
gagnons,gagner,VER
gagn�mes,gagner,VER
gagn�t,gagner,VER
gagn�rent,gagner,VER
gagn�,gagner,VER
gagn�,gagn�,ADJ
gagn�e,gagner,VER
gagn�e,gagn�,ADJ
gagn�es,gagner,VER
gagn�es,gagn�,ADJ
gagn�s,gagner,VER
gagn�s,gagn�,ADJ
gags,gag,NOM
gag�,gager,VER
gag�,gag�,ADJ
gag�e,gager,VER
gai,gai,ADJ
gaie,gai,ADJ
gaiement,gaiement,ADV
gaies,gai,ADJ
gaiet�,gaiet�,NOM
gaiet�s,gaiet�,NOM
gail,gail,NOM
gaillard,gaillard,ADJ
gaillard,gaillard,NOM
gaillarde,gaillard,ADJ
gaillarde,gaillard,NOM
gaillardement,gaillardement,ADV
gaillardes,gaillard,ADJ
gaillardes,gaillard,NOM
gaillardise,gaillardise,NOM
gaillards,gaillard,ADJ
gaillards,gaillard,NOM
gaillet,gaillet,NOM
gaillette,gaillette,NOM
gaillettes,gaillette,NOM
gain,gain,NOM
gainaient,gainer,VER
gainait,gainer,VER
gaine,gaine,NOM
gaine-culotte,gaine-culotte,NOM
gainent,gainer,VER
gainer,gainer,VER
gaines,gaine,NOM
gainiers,gainier,NOM
gains,gain,NOM
gain�,gainer,VER
gain�e,gainer,VER
gain�es,gainer,VER
gain�es,gain�,ADJ
gain�s,gainer,VER
gain�s,gain�,ADJ
gais,gai,ADJ
gal,gal,ADV
gal,gal,NOM
gala,gala,NOM
galactique,galactique,ADJ
galactiques,galactique,ADJ
galactophore,galactophore,ADJ
galago,galago,NOM
galalithe,galalithe,NOM
galamment,galamment,ADV
galant,galant,ADJ
galant,galant,NOM
galante,galant,ADJ
galante,galant,NOM
galanterie,galanterie,NOM
galanteries,galanterie,NOM
galantes,galant,ADJ
galantes,galant,NOM
galantine,galantine,NOM
galantines,galantine,NOM
galantins,galantin,NOM
galantisait,galantiser,VER
galantis�,galantiser,VER
galants,galant,ADJ
galants,galant,NOM
galapiat,galapiat,NOM
galapiats,galapiat,NOM
galas,gala,NOM
galate,galate,NOM
galates,galate,ADJ
galates,galate,NOM
galath�e,galath�e,NOM
galaxie,galaxie,NOM
galaxies,galaxie,NOM
galbait,galber,VER
galbe,galbe,NOM
galber,galber,VER
galbes,galbe,NOM
galb�,galber,VER
galb�,galb�,ADJ
galb�e,galber,VER
galb�e,galb�,ADJ
galb�es,galber,VER
galb�es,galb�,ADJ
galb�s,galber,VER
galb�s,galb�,ADJ
gale,gale,NOM
galerie,galerie,NOM
galerie-refuge,galerie-refuge,NOM
galeries,galerie,NOM
galeries-refuges,galerie-refuge,NOM
galeriste,galeriste,NOM
galernes,galerne,NOM
gales,gale,NOM
galet,galet,NOM
galetas,galetas,NOM
galetouse,galetouse,NOM
galets,galet,NOM
galette,galette,NOM
galettes,galette,NOM
galetteux,galetteux,ADJ
galeuse,galeux,ADJ
galeuse,galeux,NOM
galeuses,galeux,ADJ
galeuses,galeux,NOM
galeux,galeux,ADJ
galeux,galeux,NOM
galibot,galibot,NOM
galibots,galibot,NOM
galicien,galicien,NOM
galiciennes,galicien,ADJ
galiciens,galicien,NOM
galil�en,galil�en,ADJ
galil�en,galil�en,NOM
galimatias,galimatias,NOM
galion,galion,NOM
galions,galion,NOM
galiote,galiote,NOM
galiotes,galiote,NOM
galipette,galipette,NOM
galipettes,galipette,NOM
gallant,galler,VER
galle,galle,NOM
galles,galle,NOM
gallicanes,gallican,ADJ
gallicanisme,gallicanisme,NOM
gallinac�,gallinac�,NOM
